1,2808,238.15,374.04,149.29,13505,28151,2859.8,14.883,10.002,27.188,3.4769,2.745,4.93,1.5415,35.892,0.58989,29.121,1.059,1.0423,1.1047,19.269,6,4.2,47.1
1,2808,221.98,355.17,146.37,7871.4,18262,2064.5,19.204,17.273,41.735,4.1022,3.6975,6.1205,1.5838,33.728,0.63085,26.356,0.78779,1.0494,0.99663,64.854,6,4.2,47.1
1,2808,282.39,462.3,193.19,6999.6,15379,1886.2,28.424,19.636,40.226,4.8146,3.8816,5.9909,1.6188,40.261,0.66422,31.954,1.0921,1.0881,1.0857,54.788,6,4.2,47.1
1,2808,242.72,385.75,155.83,12687,26989,2591.3,19.192,17.831,42.766,4.037,3.719,6.153,1.5593,38.091,0.59845,33.6,0.62394,1.246,1.2973,52.799,6,4.2,47.1
1,2808,283.54,401.09,175.99,7439.8,11050,1759.2,25.088,25.57,47.439,4.5629,4.5139,6.4412,1.392,39.463,0.60375,27.688,1.0601,0.83478,0.88601,60.006,6,4.2,47.1
1,2808,293.43,419.48,185.24,7032.4,11284,1985.2,27.618,25.748,48.258,4.7729,4.5568,6.4749,1.4109,42.81,0.61684,30.855,1.0324,1.0109,1.0669,60.389,6,4.2,47.1
1,2808,230.55,388.12,164.03,5005.8,11915,1374.1,23.752,22.132,51.072,4.5617,4.1931,6.6879,1.666,34.419,0.68864,27.163,0.94925,0.94501,0.79747,41.925,6,4.2,47.1
1,1416,394.69,660.69,242.46,12861,35702,4692.4,20.035,9.5827,26.927,3.9751,2.6164,4.8051,1.6706,46.871,0.60948,29.228,1.4244,1.4766,1.4971,117.9,6,4.2,47.1
1,1416,344.57,562.38,210.24,10834,28905,3655.8,21.808,11.063,27.353,4.1634,2.8002,4.934,1.6284,42.778,0.60457,26.26,1.2716,1.15,1.3969,73.829,6,4.2,47.1
1,1416,384.79,644.73,245.41,13169,36908,5323.6,20.91,9.7706,29.223,4.067,2.6823,4.9148,1.6739,43.823,0.63481,27.783,1.4308,1.4332,1.6686,112.3,6,4.2,47.1
1,1416,442.22,726.37,273.75,22211,62590,8989.8,12.34,6.0582,18.177,3.049,2.0304,3.8662,1.643,52.343,0.616,36.516,1.2433,1.6684,1.9055,123.51,6,4.2,47.1
1,1416,426.31,694.13,262.82,17520,46078,7023.6,15.802,7.0632,21.265,3.44,2.2136,4.1987,1.6226,51.307,0.6118,38.207,1.5487,1.7168,1.7606,109.1,6,4.2,47.1
1,1416,435.17,718.93,271.87,19982,57223,8080.1,12.708,5.7943,21.316,3.0919,2.0023,4.1199,1.651,48.641,0.62161,32.726,1.3594,1.8037,1.7588,119.53,6,4.2,47.1
1,1416,438.15,559.97,224.36,11803,20025,4444.1,21.798,15.546,28.596,4.1638,3.4124,5.0306,1.2721,62.654,0.50946,43.476,1.5074,0.93145,1.034,73.864,6,4.2,47.1
1,1416,440.08,610.3,255.38,21575,42895,8965.6,10.926,6.8339,15.777,2.9402,2.22,3.6785,1.3842,57.926,0.57982,43.31,1.123,1.5807,1.5085,94.163,6,4.2,47.1
1,1416,442.44,588.61,250.12,13698,22284,4708.7,20.468,14.511,30.656,3.9713,3.2516,5.1479,1.3217,48.52,0.56219,33.854,1.1089,1.174,1.3674,88.15,6,4.2,47.1
1,696,392.51,628.14,229.73,13847,35301,4871.7,22.736,9.4982,25.994,4.2019,2.6166,4.7428,1.5937,54.935,0.5783,35.88,1.1632,1.5445,1.66,106.32,6,4.2,47.1
1,696,372.22,595.75,217.75,12215,29698,3737.7,21.783,11.653,29.119,4.1331,2.8741,5.0916,1.5922,47.658,0.5772,29.831,1.1524,1.4541,1.5504,90.548,6,4.2,47.1
1,696,372.64,606.08,225.61,10412,29039,4303.4,22.001,10.065,24.174,4.1904,2.6877,4.6152,1.6208,49.271,0.6024,30.921,1.3034,1.3865,1.5437,95.077,6,4.2,47.1
1,696,416.36,662.84,245.25,17927,43875,5637.2,18.692,8.0271,24.438,3.6959,2.4132,4.5315,1.5849,50.008,0.57998,37.579,1.1979,1.541,1.7087,94.758,6,4.2,47.1
1,696,447.03,708.04,255.27,14670,35453,4584.5,18.351,8.4211,27.51,3.7404,2.5106,4.875,1.5808,51.255,0.56728,34.163,1.2025,1.5489,1.6333,115.71,6,4.2,47.1
1,696,381.33,606.1,224.53,16493,38806,4517,15.766,7.6241,23.993,3.484,2.3401,4.6055,1.5801,45.747,0.57649,31.651,1.1886,1.423,1.4905,67.335,6,4.2,47.1
1,696,454.19,597.45,246.44,22242,34955,6381.3,10.591,7.7028,21.356,2.862,2.3895,4.2224,1.3046,49.169,0.53842,31.476,1.1065,1.4549,1.5417,92.279,6,4.2,47.1
